SC_BGT_Plvl,nwords,cl_av_deps,cl_ndeps_std_dev,acad_av_construction_freq,acad_av_construction_freq_type,acad_av_construction_freq_stdev
SC_BGT_p2,33,2.5,0.763762616,157525.6,157525.6,265227.2788
SC_BGT_p2,67,2.384615385,0.835598499,202825.2,202825.2,220352.7321
SC_BGT_p2,10,1.25,0.829156198,240149.5,291569.3333,256514.3391
SC_BGT_p2,24,1.666666667,0.471404521,365331.1667,421219.4,247034.059
SC_BGT_p2,30,1.857142857,0.638876565,294732.2857,329539.3333,261434.8442
SC_BGT_p2,46,2.625,0.695970545,84958.875,84958.875,129420.8444
SC_BGT_p2,23,2.4,1.019803903,175615.6,175615.6,256621.1707
SC_BGT_p2,39,1.7,0.458257569,314173.9,366636.6667,267782.5004
SC_BGT_p2,84,2.222222222,0.974996043,201403.2778,154006.7692,239565.2561
SC_BGT_p2,236,2.583333333,0.953793595,115258.9706,92102.32143,168414.3351
SC_BGT_p2,81,2.5,1,104923.3125,104923.3125,190612.1472
SC_BGT_p2,52,2.444444444,1.065740339,190960.125,216244.1429,285731.804
SC_BGT_p2,95,2.8,1.326649916,139248.25,97275.8,245334.7315
SC_BGT_p2,227,2.514285714,1.078926148,151430.0313,153060.7931,228669.5971
SC_BGT_p2,68,2.222222222,1.030402055,110708.5,122979.8571,218235.5615
SC_BGT_p2,90,2.133333333,0.805536398,133402.5385,147656.3,179510.2308
SC_BGT_p3,64,2.583333333,0.862006703,173654.9091,167679,206437.1176
SC_BGT_p3,366,2.586956522,1.226094665,165599.6667,153554.641,252336.4155
SC_BGT_p3,180,2.65625,1.07846462,122275.5,110699.1786,187204.175
SC_BGT_p3,197,2.615384615,1.076923077,140026.5217,126282,192150.5985
SC_BGT_p3,132,2.636363636,1.188790621,107165,79684.80952,204842.6441
SC_BGT_p3,138,2.95,1.395528574,103620.4706,92325.25,175167.5973
SC_BGT_p3,133,2.65,1.061838029,104269.8947,83084.70588,169263.7552
SC_BGT_p3,70,2.818181818,0.935966376,89523.77778,89523.77778,121344.5226
SC_BGT_p3,145,2.583333333,1.114924013,108048.4167,82996.21739,198955.5508
SC_BGT_p3,272,2.266666667,1.083205121,157958.5526,160618.8286,243777.3647
SC_BGT_p3,202,2.741935484,1.190493038,144521.2143,118384.6538,217883.0092
SC_BGT_p3,219,2.833333333,1.067187373,136150.6154,110296.7619,169730.0079
SC_BGT_p3,73,2.5,1.118033989,179823.4545,179823.4545,250733.8692
SC_BGT_p3,625,2.552380952,1.137925869,141222.2065,118693.2987,231519.5874
SC_BGT_p3,540,2.349056604,0.990925362,142420.7172,125459.961,226447.9971
SC_BGT_p3,159,2.64,1.091054536,138839.0909,128548.7059,201276.001
SC_BGT_p3,67,1.928571429,0.798595706,137711.3333,148075.6,189541.9018
SC_BGT_p3,78,2.636363636,1.149919149,189406.6,184516.8889,210148.2443
SC_BGT_p3,215,2.8,1.036477551,42863.87879,42727.3871,121270.9555
SC_BGT_p3,212,2.444444444,0.7617394,68639.27273,59190.42857,136758.9013
SC_BGT_p3,106,2.047619048,0.652919486,190875.0476,194161.6842,232419.4511
SC_BGT_p3,76,2.733333333,1.123486636,80944.28571,80120,100408.6655
SC_BGT_p3,123,2.260869565,0.845314004,87912.56522,87912.56522,163395.3926
SC_BGT_p3,57,2.428571429,0.728431359,61361.14286,61361.14286,91682.97414
SC_BGT_p3,97,2.764705882,0.54550697,86123.76471,91719.53333,172197.5307
SC_BGT_p3,52,2.5,0.763762616,83771.75,83606.09091,183609.0919
SC_BGT_p3,86,3.142857143,1.186660552,99515.38462,99515.38462,180024.2065
SC_BGT_p3,65,2.4,0.8,138316,148050.0714,231718.0336
SC_BGT_p3,69,2.294117647,0.748701298,128671.6471,140027.9333,220087.3402
SC_BGT_p3,66,2.714285714,0.795394909,71670.14286,70599.07692,172504.5008
SC_BGT_p3,72,2.4,0.8,92218.73333,92691.92857,181862.6266
SC_BGT_p3,102,2.333333333,0.56343617,78395.95238,63947.5,122516.3942
SC_BGT_p3,130,2.444444444,1.257078722,133813.7083,83774.13636,219244.5883
SC_BGT_p3,92,2.476190476,0.793968191,89214.2381,89380.45,158646.554
SC_BGT_p3,64,2.5,0.731925055,81879.14286,81570.61538,171727.1256
SC_BGT_p3,70,2.5,0.626783171,89036.42857,89036.42857,189379.4798
SC_BGT_p3,244,2.636363636,1.207757296,104016.1795,104016.1795,202688.2282
SC_BGT_p3,54,2.5,0.921954446,190784.4444,179089.5,222288.047
SC_BGT_p3,99,2.444444444,0.955813919,165497.7778,165497.7778,228723.2245
SC_BGT_p3,102,2.5,0.941468872,133053.0526,134107.7059,166000.7004
SC_BGT_p3,153,2.615384615,1.040596097,140427.0833,140427.0833,206484.8329
SC_BGT_p3,167,2.846153846,1.098681297,63868.375,46957.65,97174.00422
SC_BGT_p3,96,3.142857143,0.832993128,26987.69231,26987.69231,40799.01669
SC_BGT_p3,246,2.58974359,0.925921543,158584.1944,140835.7419,219702.1551
SC_BGT_p3,310,2.418604651,0.970076912,180464.35,163240.8235,228945.2153
SC_BGT_p3,238,2.666666667,0.97752522,111751.6923,101716.5909,164252.9456
SC_BGT_p3,238,2.696969697,1.266942119,141581.4,122868.7241,229673.2142
SC_BGT_p3,151,2.55,0.920597632,66365,49642.77778,109143.4566
SC_BGT_p3,132,2.619047619,0.949997016,130018.5263,118670.1765,176865.248
SC_BGT_p3,162,2.461538462,1.247482672,133210.56,121622.0909,192724.3131
SC_BGT_p3,88,2.4375,0.788095013,102083.8125,102083.8125,220993.911
SC_BGT_p3,95,2.333333333,0.992031746,62208.85,62208.85,94111.75123
SC_BGT_p3,91,2.3125,1.157516199,142224.8125,132750.2,223681.2209
SC_BGT_p3,95,2.666666667,0.596284794,71844.06667,71844.06667,82999.34774
SC_BGT_p3,115,2.454545455,1.339174533,177140.3684,177140.3684,267189.6311
SC_BGT_p3,209,2.303030303,0.797148269,132319.6667,103432.88,171071.5686
SC_BGT_p3,136,2.692307692,0.866879052,102035.6087,102035.6087,190172.1565
SC_BGT_p3,134,2.576923077,1.006634794,116817.16,93174.16667,217578.4917
SC_BGT_p3,137,2.692307692,0.866879052,99821.26087,99821.26087,188324.0137
SC_BGT_p3,133,2.72,0.825590698,91809.70833,91809.70833,155708.9186
SC_BGT_p3,140,2.62962963,0.867014808,87528.69231,79656.08,144206.0076
SC_BGT_p3,139,2.730769231,0.901182655,76156.92,76156.92,142350.6962
SC_BGT_p3,139,2.62962963,0.867014808,84331.88462,76331.4,145131.7739
SC_BGT_p3,141,2.62962963,0.867014808,73672.73077,73672.73077,140150.2906
SC_BGT_p3,138,2.62962963,0.867014808,81020.73077,72887.8,146031.4041
SC_BGT_p3,81,2.388888889,0.890623308,197730.9444,204327.2353,250975.0896
SC_BGT_p3,98,2.642857143,0.717848259,58897.5,61345.08333,94183.89934
SC_BGT_p3,92,2.363636364,0.710022698,114624.4091,117472.4444,192140.3526
SC_BGT_p3,141,2.740740741,0.842948643,52542.8,54140.66667,69860.32847
SC_BGT_p3,139,2.703703704,0.895040442,76326.28,78915.125,142286.9171
SC_BGT_p3,65,2.416666667,0.953793595,192458.5,209769.3636,290796.448
SC_BGT_p3,141,2.62962963,0.867014808,84331.88462,76331.4,145131.7739
SC_BGT_p3,138,2.62962963,0.867014808,81303.53846,73181.92,145887.1714
SC_BGT_p3,116,2.428571429,1.217782081,141923.8947,141923.8947,240830.4547
SC_BGT_p3,140,2.62962963,0.908729196,86129.64,77870.70833,147362.9673
SC_BGT_p3,139,2.571428571,0.942207568,105687.0769,98540.8,185907.8689
SC_BGT_p3,141,2.666666667,0.816496581,60769.04,51453.41667,82982.72412
SC_BGT_p3,138,2.666666667,0.816496581,57619.56,48172.70833,83462.31462
SC_BGT_p3,81,2.684210526,0.653140718,75640.22222,69800.125,93821.85396
SC_BGT_p3,141,2.62962963,0.867014808,84331.88462,76331.4,145131.7739
SC_BGT_p3,143,2.5,0.944911183,75865.51852,75063.56,136903.2893
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,6,1.5,0.5,56318.5,56318.5,29571.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,10,2,0,48296,48296,37594
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,8,1.5,0.5,55790.5,55790.5,30099.5
SC_BGT_p3,12,2.333333333,0.471404521,61892.66667,61892.66667,33728.26713
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,342293.5,342293.5,341955.5
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,6,1.5,0.5,342293.5,342293.5,341955.5
SC_BGT_p3,93,2.611111111,0.825892708,140038.1176,151683.5714,215551.4524
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,6,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,67,2,0.554700196,154200.2308,159892.75,234122.2675
SC_BGT_p3,106,2.12,0.815843122,114742.76,98342.95238,215541.4764
SC_BGT_p3,126,2.947368421,1.431733738,167692,167692,231526.6796
SC_BGT_p3,36,2.5,0.5,133609.5,133609.5,126615.6862
SC_BGT_p3,39,3,0.534522484,19811.85714,19811.85714,30411.126
SC_BGT_p3,95,2.692307692,0.991084517,78268.23077,84630.83333,178288.1663
SC_BGT_p3,94,3.25,1.16368667,54784.09091,59520,103509.5597
SC_BGT_p3,110,2.764705882,1.00172861,51829.4375,51829.4375,87282.08329
SC_BGT_p3,107,3,1.322875656,38836.64286,38836.64286,64931.09562
SC_BGT_p3,109,2.611111111,1.061387399,184967.2941,184967.2941,248890.1187
SC_BGT_p3,88,2.941176471,1.304769001,179453.4667,175599.1429,263446.7396
SC_BGT_p3,115,2.722222222,0.869581991,127999.8235,105411.0714,180312.1017
SC_BGT_p3,82,2.636363636,1.149919149,187832,125779.875,268600.5328
SC_BGT_p3,122,2.454545455,1.233150906,144083.65,136701.5263,219652.1983
SC_BGT_p3,87,2.857142857,1.245399698,96393.91667,97348.81818,127672.6166
SC_BGT_p3,115,2.5,1.46628783,214936.4118,214936.4118,276326.6865
SC_BGT_p3,103,2.857142857,1.186660552,103003.2308,92135.66667,185817.3984
SC_BGT_p3,105,2.45,1.24398553,178947.9444,149224.3529,275202.1082
SC_BGT_p3,183,2.068965517,0.784814254,152288.7143,149284.0741,195224.0644
SC_BGT_p3,186,2.275862069,1.0470501,207558.3214,184385.04,233423.0017
SC_BGT_p3,158,2.761904762,1.230747427,52526.21053,52526.21053,150841.991
SC_BGT_p3,117,2.954545455,1.106890515,82188.57143,81798.94737,197470.3732
SC_BGT_p3,116,2.631578947,1.08630355,169130.5263,140512.8333,271665.2184
SC_BGT_p3,71,2,0.654653671,95438.61538,104568.8,174580.5638
SC_BGT_p3,72,2.357142857,0.894997435,65034.76923,66918.25,113566.0314
SC_BGT_p3,130,2.363636364,1.149919149,192898.2727,201800.2381,281465.8814
SC_BGT_p3,94,2.9375,1.143937826,111463.6,111463.6,226486.6818
SC_BGT_p3,161,2.413793103,1.034482759,119894.3571,123817.4074,213127.303
SC_BGT_p3,92,2.315789474,0.976170368,56271.22222,54528.94118,82817.40513
SC_BGT_p3,124,2.36,1.162067124,83725.90476,91356.11111,148512.9926
SC_BGT_p3,116,2.388888889,1.379971372,256378.5333,249137.4167,303983.2392
SC_BGT_p3,146,2.392857143,1.046739349,67734.92308,54291.72727,83813.65538
SC_BGT_p3,118,1.814814815,0.721984766,109208.4815,122324.4737,176816.6713
SC_BGT_p3,80,2.4,0.711805217,76039.53333,76039.53333,105318.824
SC_BGT_p3,8,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,18,2.25,0.829156198,183358.75,183358.75,289657.566
SC_BGT_p3,34,2.5,1,119013.625,144301.5,214939.9539
SC_BGT_p3,30,2.666666667,0.471404521,47757.33333,47757.33333,38248.91475
SC_BGT_p3,33,2.714285714,0.699854212,117191.8571,183349.5,232278.9085
SC_BGT_p3,7,1.5,0.5,342293.5,342293.5,341955.5
SC_BGT_p3,109,2.823529412,0.922611008,49326.13333,49326.13333,90885.83271
SC_BGT_p3,226,2.970588235,1.316977246,71316.53333,72400.31034,151998.8389
SC_BGT_p3,50,2,0.666666667,260674.75,260674.75,271607.7991
SC_BGT_p3,70,2.384615385,0.835598499,80685.90909,80685.90909,102482.8362
SC_BGT_p3,44,2.75,0.661437828,17377.14286,17377.14286,28135.00782
SC_BGT_p3,44,2.571428571,1.049781318,107763.8,107763.8,136897.3904
SC_BGT_p3,46,2.555555556,0.955813919,150383.625,150383.625,233941.1714
SC_BGT_p3,28,2.4,0.8,76185.2,76185.2,108912.6393
SC_BGT_p3,32,1.75,0.433012702,124035.375,124035.375,214543.3626
SC_BGT_p3,33,1.714285714,0.451753951,285320.4286,285320.4286,273506.6578
SC_BGT_p3,161,2.259259259,1.074712454,167878,165028.6087,220554.3192
SC_BGT_p3,194,2.5625,1.028879852,95460.82143,80931.34615,156738.4271
SC_BGT_p3,76,2.615384615,0.923076923,83757.41667,83757.41667,183450.1295
SC_BGT_p3,86,2.263157895,1.017846295,149829.6111,149829.6111,253092.7365
SC_BGT_p3,153,2.482758621,0.932948225,136040.037,95380.58333,247012.1168
SC_BGT_p3,45,2.375,1.111024302,82237.85714,82237.85714,119040.5532
SC_BGT_p3,97,3.416666667,1.320248293,85627.4,85627.4,201024.7865
SC_BGT_p3,59,2.222222222,1.030402055,109182.4444,112094,205317.6737
SC_BGT_p3,63,2.461538462,0.929465075,106717.3846,116817.5455,191808.632
SC_BGT_p3,90,2.388888889,1.061387399,152765.5625,165372.0714,216987.9724
SC_BGT_p3,101,3,1.169795304,110958,112748.5714,226616.1819
SC_BGT_p3,27,3,1.414213562,358807.6667,358807.6667,269283.2454
SC_BGT_p3,180,2.85,1.492481156,140408.9412,129093.5,223609.9107
SC_BGT_p3,78,3.090909091,1.504813214,80958,80958,203426.7439
SC_BGT_p3,143,2,0.5,208543.4167,210744.9333,202963.3093
SC_BGT_p3,320,2.541666667,1.153948535,135361,93476.72222,224881.464
SC_BGT_p3,131,2.724137931,1.361959838,100136.2609,94078.18182,191101.4746
SC_BGT_p3,244,2.547619048,1.138135086,92983.23529,87184.42424,165965.5809
SC_BGT_p3,66,1.916666667,0.759202798,154104.2,154104.2,266365.5266
SC_BGT_p3,237,2.255813953,1.036385114,208673.8095,132059.5,268770.915
SC_BGT_p3,86,2.416666667,0.862006703,95776.83333,95776.83333,204020.0155
SC_BGT_p3,87,2.0625,0.747391296,123734.75,125921.2,171412.2584
SC_BGT_p3,85,2.714285714,1.27775313,102800.5833,102800.5833,119616.0332
SC_BGT_p3,98,2.166666667,0.687184271,28175.125,28175.125,37840.44534
SC_BGT_p3,47,2,0.816496581,134536.6667,134536.6667,140566.1292
SC_BGT_p3,90,2.9,0.943398113,155816.2857,114591.2,121384.5134
SC_BGT_p3,193,2.71875,1.462753717,123551.7407,129801.0417,210057.5479
SC_BGT_p3,174,2.727272727,1.080760879,100167.3548,80337.67857,202958.4177
SC_BGT_p3,65,2.428571429,0.820651807,96857.64286,96857.64286,187536.9799
SC_BGT_p3,39,3.285714286,1.27775313,78402,78402,99058.26781
SC_BGT_p3,56,2.357142857,0.971533608,72601.64286,86600.9,172374.3256
SC_BGT_p3,42,3,0,49168.5,43964.85714,36550.19294
SC_BGT_p3,45,2.777777778,1.030402055,83691.57143,83691.57143,72901.52837
SC_BGT_p3,107,2.578947368,1.09139165,162854.0588,162854.0588,254845.7551
SC_BGT_p3,61,3.222222222,0.916245695,25358.75,25358.75,38160.76576
SC_BGT_p3,95,2.25,0.901387819,144242.6,144242.6,230403.2849
SC_BGT_p3,123,2.545454545,1.405420439,241798.5625,178591.3571,270971.4332
SC_BGT_p3,114,2.105263158,0.911605688,50465.72222,51605.05882,77923.80626
SC_BGT_p3,118,2.315789474,0.861616081,55665.11765,57200.625,79638.01645
SC_BGT_p3,112,2.380952381,0.722178614,106528.8095,50961.5625,117646.2855
SC_BGT_p3,72,2.5,0.866025404,143275.0909,134261.2,146680.1617
SC_BGT_p3,58,2.375,0.484122918,90934.25,90934.25,128204.0218
SC_BGT_p3,115,2.619047619,1.090049823,163166.7778,156038.7059,224252.3599
SC_BGT_p3,193,2.939393939,1.496245684,137016.2963,140077.4231,238911.3751
SC_BGT_p3,148,2.833333333,1.404358296,128763.75,128763.75,213380.6852
SC_BGT_p3,42,2.75,0.433012702,79669.85714,79669.85714,122816.8529
SC_BGT_p3,201,2.5,0.885061203,106429.2414,97022.96296,160269.924
SC_BGT_p3,195,2.473684211,0.993050645,180234.697,169387.2069,236962.5395
SC_BGT_p3,127,2.941176471,0.937492791,31466.13333,31466.13333,64404.98476
SC_BGT_p3,150,3.529411765,1.288758959,34423.5,34423.5,36059.89375
SC_BGT_p3,116,2.294117647,1.125360381,119211.6,119211.6,179235.2703
SC_BGT_p3,233,2.763157895,0.901291778,61751.88235,47839.875,134473.7577
SC_BGT_p3,95,2.428571429,0.820651807,79786.25,79786.25,127667.7368
SC_BGT_p3,200,2.147058824,0.87891487,120316.5882,121209.2903,199422.4865
SC_BGT_p3,98,2.555555556,0.955813919,156553.7778,156553.7778,242641.3949
SC_BGT_p3,164,2.72,1.183891887,97706.69565,89362,164881.4091
SC_BGT_p3,77,2,0.816496581,237071.9286,212405.6667,288461.9164
SC_BGT_p3,76,2.615384615,1.273303489,188655.4167,188655.4167,287607.5824
SC_BGT_p3,162,2.612903226,1.09772255,105237.1667,106290.4444,206278.0725
SC_BGT_p3,50,2.5,1,165822.4286,165822.4286,244700.0295
SC_BGT_p3,108,2.263157895,0.784192865,80320.94444,58001.1875,101903.8895
SC_BGT_p3,108,2.647058824,0.903664206,56726.3125,56726.3125,106242.46
SC_BGT_p3,83,2.5,0.823754471,68353.07143,73357.53846,125008.327
SC_BGT_p3,147,2.96,1.399428455,140489,118910.75,174007.3084
SC_BGT_p3,163,2.714285714,1.220571964,140529.5385,112922.7727,170954.9505
SC_BGT_p3,80,2.307692308,0.91016612,116073.9231,116073.9231,195731.8357
SC_BGT_p3,122,2.4,0.8,110736.2632,96303.58824,171724.4455
SC_BGT_p3,93,2.5,1.118033989,126606.5,126606.5,200194.7044
SC_BGT_p3,131,2.5,0.796627507,93372.84615,85734,155532.8391
SC_BGT_p3,140,2.666666667,0.769800359,74578.2,74578.2,141940.6824
SC_BGT_p3,139,2.703703704,0.852656625,73607.68,73607.68,142730.3002
SC_BGT_p3,141,2.62962963,0.867014808,81303.53846,73181.92,145887.1714
SC_BGT_p3,138,2.555555556,0.955813919,134568.4815,134568.4815,238770.2376
SC_BGT_p3,137,2.692307692,1.13575562,131406.3478,124454.6364,200253.5005
SC_BGT_p3,105,1.888888889,0.737027731,212756.5556,212756.5556,244628.8791
SC_BGT_p3,12,2,1,192131,192131,284805.5976
SC_BGT_p3,48,1.875,0.78062475,103019,103019,109393.9105
SC_BGT_p3,55,2.363636364,0.771389216,83032.27273,83032.27273,192012.649
SC_BGT_p3,162,2.483870968,1.011895945,99588.37037,84807.92,157487.4079
SC_BGT_p3,190,2.473684211,1.019206144,168827.8857,134595.75,238025.794
SC_BGT_p3,112,2.8,0.748331477,40025.77778,43209.125,86900.75445
SC_BGT_p3,309,2.707317073,0.993734087,67777.27778,71803.45455,162354.2099
SC_BGT_p3,90,2.882352941,0.899826973,93157.625,93642.13333,175938.7677
SC_BGT_p3,66,2.466666667,0.718021974,129899.7143,133285.0769,181529.228
SC_BGT_p3,104,2.333333333,1.011050059,133786.1333,133786.1333,195734.8783
SC_BGT_p3,84,2.714285714,1.332482722,146586.4615,158640.25,248321.0719
SC_BGT_p3,73,2.846153846,1.230769231,69130.15385,74731.75,115460.9187
SC_BGT_p3,89,2.625,0.695970545,113810.6667,121467.3571,140569.0393
SC_BGT_p3,132,2.307692308,1.201576873,126523.5417,126523.5417,203653.9734
SC_BGT_p3,109,2.55,0.973396117,112247.8889,112247.8889,212678.0817
SC_BGT_p3,68,2.333333333,1.178511302,124540.5833,124540.5833,250576.796
SC_BGT_p3,77,2.363636364,0.881396338,200391.1,179562.1429,219974.2612
SC_BGT_p3,79,2.538461538,1.216260639,135939.3846,140110.1667,236112.5163
SC_BGT_p3,172,2.578947368,0.87754379,82606.70588,53768,106261.2195
SC_BGT_p3,94,2.545454545,1.437398936,200917.2,191647.5556,264009.0502
SC_BGT_p3,127,2.894736842,1.118962717,41555.125,41555.125,69402.21287
SC_BGT_p3,200,2.586956522,1.074933506,80679.54545,72193.85714,143354.6445
SC_BGT_p3,21,2.6,0.8,23602.6,23602.6,31719.27622
SC_BGT_p3,60,2.6,0.916515139,55988.11111,52250.375,87790.47233
SC_BGT_p3,169,2.925925926,1.245017505,111061.6667,97696.5,189911.696
SC_BGT_p3,122,2.47826087,0.82723033,91558.04762,95369.47368,167729.8853
SC_BGT_p3,66,2,0.632455532,290773.7333,245218.9167,236897.6089
SC_BGT_p3,73,2.571428571,0.979379229,125074.9167,125074.9167,139593.708
SC_BGT_p3,135,2.666666667,1.280190958,108882.1429,102655.55,197332.5218
