SC_BGT_Plvl,nwords,cl_av_deps,cl_ndeps_std_dev,acad_av_construction_freq,acad_av_construction_freq_type,acad_av_construction_freq_stdev
SC_BGT_p3,126,2.333333333,0.890870806,127011.3,108234.3529,178944.9658
SC_BGT_p3,81,2.615384615,1.211385827,149236.5833,161421.1818,247222.9937
SC_BGT_p3,114,2.5,1.118033989,219788.0625,209949.6,230169.585
SC_BGT_p3,66,2.444444444,0.496903995,188271.7778,188271.7778,157574.2363
SC_BGT_p3,91,2.769230769,1.120016906,146067,146067,202575.0945
SC_BGT_p3,83,2.642857143,1.04246568,193881.8333,229705.6,251095.4534
SC_BGT_p3,89,2.769230769,0.890448993,127490.0769,127490.0769,201814.0001
SC_BGT_p3,86,2.75,1.421560176,96415,96415,128058.1365
SC_BGT_p3,86,2.090909091,0.792527081,304676.4545,333667.8,267881.7618
SC_BGT_p3,135,2.842105263,1.267536271,112975.9375,112975.9375,185750.2915
SC_BGT_p3,84,2.357142857,1.108869621,201987.5,216389.3846,264834.9188
SC_BGT_p3,304,2.452380952,1.095496864,81815.89744,59522.05882,145036.4015
SC_BGT_p3,155,2.838709677,1.05024649,70723.25,62811.37037,151421.1324
SC_BGT_p3,130,2.391304348,1.010343482,127712.6818,120254.0476,203738.2225
SC_BGT_p3,89,2.4,0.952190457,142997.5333,142997.5333,230639.817
SC_BGT_p3,96,2.866666667,0.956846673,101231.2,108325.5,229008.5101
SC_BGT_p3,10,1.666666667,0.471404521,334517.6667,334517.6667,254525.4889
SC_BGT_p3,7,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p3,10,1.666666667,0.942809042,33024.33333,33024.33333,17920.40515
SC_BGT_p3,119,2.476190476,1.295378144,182949.8947,177316.8889,218040.6017
SC_BGT_p3,198,2.555555556,1.039349274,171410.7813,163881.9,246439.888
SC_BGT_p3,231,2.552631579,0.992004043,114316.3824,109164.0303,218917.3805
SC_BGT_p3,181,3.142857143,1.355261854,16470.17647,16470.17647,26838.01583
SC_BGT_p3,115,2.789473684,1.150695322,84848.88235,84848.88235,173447.6776
SC_BGT_p3,138,2.409090909,1.230635125,215467.65,222287.5263,253898.0767
SC_BGT_p3,75,2.538461538,0.745796901,93354.30769,93354.30769,185782.6009
SC_BGT_p3,106,2.933333333,1.06249183,100931.2857,56060.69231,238192.0832
SC_BGT_p3,60,2.214285714,0.673855795,118814.3077,109264.3333,118195.7182
SC_BGT_p4,381,2.706896552,1.129672224,107827.8776,86593.54762,168180.6347
SC_BGT_p4,402,2.727272727,1.409335267,107903.3333,90141.4902,174783.4869
SC_BGT_p4,66,2.7,0.781024968,90310.55556,90310.55556,130323.2063
SC_BGT_p4,121,2.772727273,0.901101255,28802.45455,28802.45455,77825.80357
SC_BGT_p4,146,2.476190476,0.957131012,102205.8,103064.5263,201029.0803
SC_BGT_p4,137,3,1.290994449,159414.7333,159414.7333,268989.8317
SC_BGT_p4,155,2.346153846,0.829379179,156272.68,134273.6667,244598.9861
SC_BGT_p4,248,2.4,1.181336343,79917.10811,82100.97222,175458.378
SC_BGT_p4,547,2.52,1.195658814,109493.3882,105253.4267,202314.8906
SC_BGT_p4,292,2.119047619,1.073542887,147247.9231,157699.0294,226915.9294
SC_BGT_p4,186,2.382352941,1.137973066,130476.5625,93558.4,242446.5583
SC_BGT_p4,374,2.347826087,1.139871426,160448.9231,81780.54902,244719.6371
SC_BGT_p4,114,2.181818182,1.301620097,244463.9524,233969.9474,296100.32
SC_BGT_p4,240,2.307692308,1.538461538,156277.7941,153793.7,220151.2518
SC_BGT_p4,277,2.25,0.924211376,178254.5116,173079.4146,260920.6202
SC_BGT_p4,675,2.578947368,1.220402126,111202.3077,93340.69565,199758.7542
SC_BGT_p4,132,2.625,0.992156742,72158.77273,72158.77273,145616.0414
SC_BGT_p4,117,2.25,0.942072184,61300.21053,48908.88889,85147.09603
SC_BGT_p4,66,2.461538462,1.216260639,77205.81818,77205.81818,78025.52647
SC_BGT_p4,100,2.4,0.860232527,127494.75,121920.0526,203978.9374
SC_BGT_p4,301,2.541666667,1.189508535,69935.76744,65511.15789,132224.1662
SC_BGT_p4,182,2.620689655,1.063948181,75289.88462,80751.13043,154365.627
SC_BGT_p4,428,2.857142857,1.22890361,121531.3488,107303.0789,190045.0496
SC_BGT_p4,66,2.5,1.258305739,72690.3,72690.3,80451.79992
SC_BGT_p4,614,2.512195122,1.038806802,92130.25333,78400.7,179884.0799
SC_BGT_p4,574,3.169811321,1.397245931,115539.8605,73680.62162,205327.2596
SC_BGT_p4,429,2.791666667,1.059841445,125970.881,116494.4737,193461.8562
SC_BGT_p4,217,2.325,1.009641025,158689.8889,137094.7647,235384.2729
SC_BGT_p4,221,2.965517241,1.245204833,96320.92,90608.70833,155556.0521
SC_BGT_p4,563,3.092592593,1.337057556,113157.4773,72023.63158,203579.5998
SC_BGT_p4,690,2.516853933,1.071724008,86192.95122,74098.4,165879.8163
SC_BGT_p4,15,3,0.816496581,28904.33333,28904.33333,40296.13017
SC_BGT_p4,144,2.379310345,0.997022917,167737.1071,148762.7917,230422.0944
SC_BGT_p4,161,3.037037037,1.035713441,104383.6522,98518.63636,167462.6347
SC_BGT_p4,143,2.04,0.823650411,158471.6364,152477.7143,260083.0986
SC_BGT_p4,189,2.344827586,1.059468379,97683.15385,101365.92,183085.2648
SC_BGT_p4,101,2.1875,0.807677999,99261.5625,99261.5625,172453.7801
SC_BGT_p4,78,2.058823529,0.725225177,209521.5882,208028.3125,248987.1237
SC_BGT_p4,187,2.59375,0.99559577,119970.7407,121292.9231,187175.7994
SC_BGT_p4,235,2.540540541,1.055093043,96737.14286,69859.72414,148651.7109
SC_BGT_p4,125,2.428571429,0.954758936,92158.05,82043,158453.7774
SC_BGT_p4,101,2.45,1.24398553,175195.3333,73384.6,277297.583
SC_BGT_p4,123,2.111111111,0.874889764,179044.1765,165004.2,221803.4144
SC_BGT_p4,243,2.609756098,1.123540762,102548.7297,76323.5,146830.1654
SC_BGT_p4,113,2.043478261,0.750551152,98902.65217,99494.13636,156541.283
SC_BGT_p4,181,2.142857143,1.156172433,171637.4231,167129.16,261169.5007
SC_BGT_p4,602,2.669724771,1.173523244,97949.78947,95349.92,165914.0277
SC_BGT_p4,252,2.558139535,1.187185955,75726.4359,75726.4359,178560.714
SC_BGT_p4,226,2.534883721,1.226620186,121812.1707,77021.36111,208441.1874
SC_BGT_p4,290,2.377358491,0.936198961,106015.2157,96991.75,184658.696
SC_BGT_p4,75,2.333333333,0.623609564,21058.16667,15164.36364,30780.73182
SC_BGT_p4,330,2.339622642,1.062986115,139265.7925,95094.90698,201835.5248
SC_BGT_p4,27,2.285714286,1.030157507,143064.8333,143064.8333,245524.793
SC_BGT_p4,100,2.47826087,1.379021872,136405.8095,119698.5556,237062.6816
SC_BGT_p4,116,2.727272727,0.962091386,73941.65,73290.78947,154697.4879
SC_BGT_p4,639,2.433333333,1.101009638,117614.4954,107974.0215,194789.1096
SC_BGT_p4,268,2.294117647,1.107799756,164385.5306,142646.5227,237374.9882
SC_BGT_p4,317,2.59375,0.842591798,112771.7049,109525.9818,184641.3227
SC_BGT_p4,253,2.613636364,1.027262671,98598.38095,80175.38889,185571.5674
SC_BGT_p4,555,2.276190476,1.03735229,104594.7549,91178.14286,177219.5989
SC_BGT_p4,183,1.8,0.6,280917.2,280917.2,286448.6824
SC_BGT_p4,199,2.764705882,1.394502305,119351.9,102905.7407,185436.7099
SC_BGT_p4,585,2.736363636,1.141587991,98226.11321,92299.45,194721.0539
SC_BGT_p4,558,2.330188679,1.070370224,90341.39216,78758.58824,164445.8597
SC_BGT_p4,329,2.381818182,0.904351281,136417.6538,130701.8913,202923.7442
SC_BGT_p4,516,2.80952381,1.179953495,121958.5143,94474.7037,190186.6321
SC_BGT_p4,561,2.489130435,1.026756874,113462.4419,94051.57143,180273.8792
SC_BGT_p4,92,2.318181818,1.257210608,114254.8095,85755.1,202170.6996
SC_BGT_p4,15,3,1.632993162,345275,345275,338974
SC_BGT_p4,91,2.210526316,1.004146528,161774.0556,161774.0556,215046.9971
SC_BGT_p4,125,2.071428571,0.997445717,139343.7037,147028.32,237091.1648
SC_BGT_p4,133,2.25,1.042832681,176633.9412,176633.9412,252683.3734
SC_BGT_p4,47,3.714285714,1.385051388,68134.8,68134.8,109201.8728
SC_BGT_p4,70,2.384615385,0.923076923,170820.8182,119478,250859.6666
SC_BGT_p4,96,2.578947368,1.09139165,119928.3684,119928.3684,214304.242
SC_BGT_p4,179,2.64516129,1.403874526,195945.1154,183121.5417,280551.8309
SC_BGT_p4,78,2.166666667,0.897527468,207592.1765,148161.5,270303.765
SC_BGT_p4,85,2.75,0.75,52900.53333,52900.53333,88303.95424
SC_BGT_p4,193,2.310344828,1.177473868,151875.9259,151875.9259,236035.0514
SC_BGT_p4,112,2.238095238,0.971241812,136598.9,136598.9,213971.3903
SC_BGT_p4,351,2.128571429,0.955008281,192356.75,120504.1132,250695.0721
SC_BGT_p4,241,2.744186047,1.058586668,101893.225,104951.5588,144549.7685
SC_BGT_p4,323,2.28,1.077775487,106866.1591,112554.9512,210882.0858
SC_BGT_p4,175,2.542857143,1.078169272,112601.1875,94436.63333,222269.802
SC_BGT_p4,563,2.494505495,1.08307282,131104.7778,104178.8714,210154.328
SC_BGT_p4,295,2.558139535,0.947513897,124906.8571,124560.2727,190896.8244
SC_BGT_p4,121,3.052631579,1.049996702,136447.2308,117204.0833,210932.3181
SC_BGT_p4,146,2.275862069,1.0470501,151156.5926,159786.24,256054.1051
SC_BGT_p4,294,2.259259259,1.05734092,123792.8,109653.2791,191784.0981
SC_BGT_p4,200,2.461538462,1.128787728,208538.0303,128240.4444,274923.0993
SC_BGT_p4,518,2.4,1.319090596,166852.1831,119793.7966,257202.5076
SC_BGT_p4,403,2.217948718,1.008266294,190875.2632,116739.5738,262237.0039
SC_BGT_p4,78,2.545454545,0.78202957,156181.8,156181.8,213608.1265
SC_BGT_p4,560,2.697916667,1.164758484,66141.64198,55050.76812,140191.92
SC_BGT_p4,571,2.711340206,1.166179443,71630.49398,61642.83333,154497.3271
SC_BGT_p4,306,2.275862069,1.030451917,112977.5185,110631.9167,188070.6093
SC_BGT_p4,12,2,0.816496581,233732.3333,233732.3333,318618.8104
SC_BGT_p4,601,2.460784314,0.98689023,162554.0319,107055.7467,215158.0969
SC_BGT_p4,20,3,0.632455532,10527.25,10527.25,10523.12331
SC_BGT_p4,601,2.480392157,1.007135252,161881.086,107166.0933,216121.5407
SC_BGT_p4,561,2.240963855,0.938986398,118534.141,101623.5574,200576.6314
SC_BGT_p4,746,2.464912281,1.010296331,100389.3426,84852.16854,170980.2174
SC_BGT_p4,569,2.7,1.1,103122.5114,78638.81159,151339.8166
SC_BGT_p4,104,2.4,1.240967365,164066.6667,113020.1429,218210.8453
SC_BGT_p4,135,2.541666667,0.911919526,146758.2727,127501.4444,171906.6443
SC_BGT_p4,186,2.378378378,0.910935111,132648.8333,125984.8,178883.5865
SC_BGT_p4,279,2.25862069,1.026550045,158798.1887,133154.625,228873.4984
SC_BGT_p4,89,2.095238095,0.683461909,198245.0476,180982.3529,175736.0514
SC_BGT_p4,12,2,0.816496581,256910.3333,256910.3333,304173.9516
SC_BGT_p4,14,2,0.816496581,256910.3333,256910.3333,304173.9516
SC_BGT_p4,11,2.333333333,0.471404521,30285.33333,30285.33333,39318.4383
SC_BGT_p4,10,1.666666667,0.471404521,262747.3333,262747.3333,299328.7052
SC_BGT_p4,11,1.666666667,0.471404521,256951,256951,304139.6865
SC_BGT_p4,12,2,0.816496581,256910.3333,256910.3333,304173.9516
SC_BGT_p4,13,2.333333333,0.471404521,57993.33333,57993.33333,39242.72679
SC_BGT_p4,15,2,0.816496581,256754.6667,256754.6667,304305.1786
SC_BGT_p4,12,2,1,3815.5,3815.5,2646.5
SC_BGT_p4,9,3,0,6462,6462,0
SC_BGT_p4,9,2,1,12841,12841,6379
SC_BGT_p4,84,2.25,0.829156198,195715.5263,184621,293395.5785
SC_BGT_p4,10,1.5,0.5,385069.5,385069.5,299179.5
SC_BGT_p4,12,1.666666667,0.471404521,264040,264040,298275.9269
SC_BGT_p4,16,2.5,1.118033989,285244.3333,285244.3333,282138.9314
SC_BGT_p4,11,1.666666667,0.471404521,379168,379168,244421.5707
SC_BGT_p4,12,2,0.816496581,256845.6667,256845.6667,304228.4531
SC_BGT_p4,13,1.666666667,0.471404521,262747.3333,262747.3333,299328.7052
SC_BGT_p4,14,1.666666667,0.471404521,263952.3333,263952.3333,298347.088
SC_BGT_p4,122,2.75,1.177921899,125763.4375,100921,170216.6906
SC_BGT_p4,188,2.681818182,1.458092267,123221.75,123221.75,214254.9119
SC_BGT_p4,596,2.535714286,1.16441717,105105.36,81060.22368,149394.8665
SC_BGT_p4,147,2.5,1.474135992,115294.9167,107944.9565,191319.4276
SC_BGT_p4,733,2.739130435,1.06188476,128484.8049,114322.4085,202093.3881
SC_BGT_p4,659,2.477477477,1.121829642,165174.68,130857.038,245495.0592
SC_BGT_p4,342,2.565217391,0.947586727,96492.23256,93585,181607.8625
SC_BGT_p4,312,2.675,0.958840446,90605.97222,69217,146653.1424
SC_BGT_p4,143,2.384615385,0.788226982,147156.9167,147386.2,230064.4399
SC_BGT_p4,814,2.838383838,1.089036927,130767.2,120638.6267,200713.3805
SC_BGT_p4,86,1.913043478,1.176326022,66974.63636,70897,139931.1123
SC_BGT_p4,14,1.25,0.433012702,48323,48323,28870.04689
SC_BGT_p4,131,2.681818182,0.761957028,93961.19048,82841.72222,167763.7937
SC_BGT_p4,106,2.714285714,0.958314848,103286.1429,89358.61538,187293.1998
SC_BGT_p4,333,2.422222222,1.255899658,183736.2683,113985.3448,249172.522
SC_BGT_p4,400,2.111111111,0.96864421,128564.2632,125182.6,204951.9823
SC_BGT_p4,120,2.454545455,1.37269717,127594.3,119344.3158,165329.6789
SC_BGT_p4,189,3.041666667,1.206895697,77994.22222,77994.22222,162028.5672
SC_BGT_p4,349,2.032258065,0.822422502,145492.4068,138844.7143,203013.6746
SC_BGT_p4,399,2.484848485,1.157877162,101779.4211,80452.75,182386.8317
SC_BGT_p4,428,2.388059701,1.208863088,157598.45,110082.84,241039.0108
SC_BGT_p4,357,2.618181818,1.103562975,111730.1667,98535.29268,169883.418
SC_BGT_p4,1104,2.764044944,1.22265572,77825.15723,64368.29365,144612.8336
SC_BGT_p4,133,2.826086957,0.86738858,68821.95652,39040.15,105165.1093
SC_BGT_p4,58,2.466666667,1.146976702,187199.3846,187199.3846,244668.8904
SC_BGT_p4,458,2.698412698,0.902112523,88516.57143,60082.33333,122143.1237
SC_BGT_p4,18,1.4,0.8,290414.4,290414.4,321980.267
SC_BGT_p4,26,2.4,0.489897949,52550.2,52550.2,29813.71882
SC_BGT_p4,91,2.25,0.901387819,77861.5,58561.26667,128795.8742
SC_BGT_p4,199,2.8,1.190438095,99920.20588,94604.65625,193949.5089
SC_BGT_p4,169,2.586206897,1.189530228,63711.07692,59435.65217,138194.9361
SC_BGT_p4,180,2.4,1.126308763,83963.41176,62538.82759,140582.8335
SC_BGT_p4,167,2.21875,1.13837535,145366.5313,143970.8929,219540.2285
SC_BGT_p4,181,2.709677419,1.053214691,82121.74074,82121.74074,177848.1795
SC_BGT_p4,139,2.740740741,0.965807764,107120.4615,102068.72,184875.6432
SC_BGT_p4,156,2.870967742,0.975239771,35467.86667,35467.86667,76840.36967
SC_BGT_p4,299,2.654545455,1.28230165,99620.7551,90170.38095,175150.3785
SC_BGT_p4,210,2.257142857,0.905313115,224632.9714,216831.6452,262154.9169
SC_BGT_p4,96,3,1.188177052,49939.30769,49939.30769,77723.33044
SC_BGT_p4,148,2.655172414,0.956857719,94167.88889,77145.16667,157278.1089
SC_BGT_p4,126,2.653846154,0.917450803,88757.66667,79978.72727,160279.5894
SC_BGT_p4,167,3.166666667,0.897527468,59650.77778,46433.52941,96101.41029
SC_BGT_p4,89,2.5,0.866025404,63679.73333,51555.85714,95993.6843
SC_BGT_p4,184,2.821428571,0.96560756,86773.375,42822.68421,110942.9641
SC_BGT_p4,266,2.978723404,1.020833237,83375.975,62460.91667,122899.7542
SC_BGT_p4,163,2.538461538,1.008836696,133442.4286,109338.7778,180506.0332
SC_BGT_p4,99,2.470588235,0.775935645,95684.05882,95684.05882,216052.9902
SC_BGT_p4,212,2.529411765,1.143660123,181187.4333,181187.4333,252957.153
SC_BGT_p4,125,2.789473684,1.238800242,168292.4706,168292.4706,251109.4651
SC_BGT_p4,150,2.52173913,1.09820269,82757,82757,154397.6228
SC_BGT_p4,143,2.642857143,1.108869621,131532.037,131884.7692,238412.7643
SC_BGT_p4,116,2.684210526,1.258764289,106530.0556,106530.0556,212307.872
SC_BGT_p4,97,2.529411765,1.03569511,158521.5,133557.3333,177276.9671
SC_BGT_p4,83,2.133333333,0.718021974,84463.42857,84463.42857,177660.7197
SC_BGT_p4,134,2.590909091,1.435241219,151281.6316,121672.3333,221958.0947
SC_BGT_p4,202,2.214285714,0.988883793,113954.6154,91922.18182,161349.9553
SC_BGT_p4,247,2.666666667,1.541450089,177031.4,146290.9394,252355.6521
SC_BGT_p4,206,2.476190476,1.159599587,130205.7179,92648.48571,206820.4217
SC_BGT_p4,60,1.733333333,0.77172246,353758.1429,328335.7692,269585.2259
SC_BGT_p4,132,2.333333333,1.213351648,178828.4091,176229.0952,232386.287
SC_BGT_p4,162,2.52173913,1.015940995,212413.35,186297.0667,209468.177
SC_BGT_p4,177,2.576923077,1.182340473,218186.2174,207696.9412,224217.0904
SC_BGT_p4,189,2.606060606,0.982865136,109800.3871,103982.2667,186492.4674
SC_BGT_p4,327,2.26,0.82,141402.7917,123250.4615,181036.427
SC_BGT_p4,289,2.975609756,1.387888462,90368.27273,78723.04167,126428.1968
SC_BGT_p4,367,2.6875,0.966226552,99869.78333,91012.89286,173166.8851
SC_BGT_p4,344,2.34375,1.148623497,124143.8036,91979.38,212401.3245
SC_BGT_p4,171,2.258064516,0.949286385,229011.2069,230749.76,246266.7997
SC_BGT_p4,309,2.416666667,1.114924013,172419.4773,100904.3056,256552.4553
SC_BGT_p4,529,2.407894737,1.137606346,140179.1739,123818.5,240460.3202
SC_BGT_p4,289,2.525,1.284279954,76158.86486,67172.85714,130609.5955
SC_BGT_p4,89,2.571428571,1.237179148,152242.1667,140232.9091,189506.3085
SC_BGT_p4,82,2.357142857,1.287696884,85634.46154,85634.46154,183358.2236
SC_BGT_p4,38,2.714285714,1.030157507,25314,25314,43692.50708
SC_BGT_p4,338,2.734693878,1.366889963,147706.775,137320.1176,224367.9928
SC_BGT_p4,191,2.791666667,1.383810159,65484.38889,65484.38889,109036.7176
SC_BGT_p4,455,2.753623188,1.147218402,89985.38596,74501.29412,192845.8499
SC_BGT_p4,113,3,1.285369174,26659.68421,26659.68421,64185.93832
SC_BGT_p4,380,3.215686275,1.445937182,76116.17949,56684.14286,110800.9659
SC_BGT_p4,65,2.583333333,1.656217243,240723.1111,185282.375,314639.8157
SC_BGT_p4,217,2.633333333,1.224291178,100991.0455,100991.0455,192265.9872
SC_BGT_p4,480,2.767123288,1.128953303,112544.0938,68292.375,214086.6829
SC_BGT_p4,250,2.866666667,1.359738537,66261.78378,61618.66667,130262.6641
SC_BGT_p4,280,2.652173913,1.087825739,115937.5641,101903.6944,197463.0866
SC_BGT_p4,291,2.317073171,0.839251246,72864.19512,70126.23684,127250.5544
SC_BGT_p4,108,2.631578947,1.133718907,117683.4211,86207.55556,215110.936
SC_BGT_p4,374,3.02,1.348925498,50836.20455,42142.02381,86592.98036
SC_BGT_p4,75,2.5,1.118033989,115911.3571,115911.3571,233343.8602
SC_BGT_p4,329,2.477272727,0.865727134,60513.68182,64076.075,122305.7307
SC_BGT_p4,338,2.44,1.022936948,98363.6383,97242.8,197749.1806
SC_BGT_p4,607,2.440860215,1.082235496,139149.494,94922.55556,218313.9029
SC_BGT_p4,90,2.117647059,0.582323232,189042.2941,139494,131744.8079
SC_BGT_p4,79,2.2,0.979795897,229881.0714,194929.6923,231846.1412
SC_BGT_p4,140,2.545454545,1.195722403,86616.73684,63354.70588,118611.3171
SC_BGT_p4,221,2.459459459,1.055093043,168097.3438,164631.5,238219.9454
SC_BGT_p4,104,2.619047619,0.898474394,112708,118879,179434.1688
SC_BGT_p4,198,2.428571429,1.076653925,67107.77419,65095.39286,122151.2563
SC_BGT_p4,125,2.454545455,1.03252879,202563.5,197119.2941,234960.7145
SC_BGT_p4,89,2.4,0.879393731,129049.9333,129049.9333,193502.8563
SC_BGT_p4,102,2.227272727,0.901101255,183131.7619,170788.8421,236832.8816
SC_BGT_p4,151,2.35483871,1.206123813,261467.3571,262506.3704,299777.4078
SC_BGT_p4,623,2.644230769,1.099984871,73549.18367,61937.88608,118679.1253
SC_BGT_p4,146,2.761904762,1.064794275,134990.4737,116536.0625,173753.1714
SC_BGT_p4,418,2.693548387,1.101153496,100553.4545,96391.58824,196763.9154
SC_BGT_p4,470,2.742424242,1.00469513,85121.18644,78963.2037,175886.5503
SC_BGT_p4,432,2.865384615,1.256197653,88749.5625,63782.225,171809.9274
SC_BGT_p4,582,2.808219178,1.130614262,132044.4839,111248.6981,183035.5222
SC_BGT_p4,125,2.652173913,0.914078089,87307.42857,77772.68421,159329.8677
SC_BGT_p4,361,2.642857143,1.186660552,100099.0204,94426.04255,194899.2489
