SC_BGT_Plvl,nwords,cl_av_deps,cl_ndeps_std_dev,acad_av_construction_freq,acad_av_construction_freq_type,acad_av_construction_freq_stdev
SC_BGT_p4,104,2.083333333,0.812232862,152644.0833,115031.7895,192674.1408
SC_BGT_p4,640,2.87654321,1.221036961,109083.9571,95402.93548,170368.0359
SC_BGT_p4,111,2.411764706,0.599884649,71864.46154,51273.09091,98612.31988
SC_BGT_p4,566,2.354166667,1.136324179,137615.5172,132336.7361,213766.5398
SC_BGT_p4,96,2.5,0.935414347,110054.9286,97544.58333,185706.3696
SC_BGT_p4,264,2.777777778,1.280432026,61655.88889,51466.84848,95583.6989
SC_BGT_p4,353,2.015151515,0.912745181,158122.5,151143.5818,231991.7695
SC_BGT_p4,262,2.458333333,1.290321881,67753.13043,60223.09091,148052.0417
SC_BGT_p4,160,2.206896552,0.846058217,199745.6296,200915.92,239292.5035
SC_BGT_p4,353,2.015151515,0.912745181,158122.5,151143.5818,231991.7695
SC_BGT_p4,322,2.476190476,1.152735089,109934.7414,74429.63462,183618.4172
SC_BGT_p4,162,2.566666667,1.02252411,89847.10345,90140.22222,161358.9064
SC_BGT_p4,101,2.111111111,0.874889764,247282.6875,225957.6154,251185.4745
SC_BGT_p4,88,2.4375,1.116285694,100267.625,100267.625,183778.6486
SC_BGT_p4,14,3.5,0.5,12655.5,12655.5,12153.5
SC_BGT_p4,246,2.543478261,1.263303498,118745.7179,112274.8333,201347.5141
SC_BGT_p4,163,2.483870968,1.011895945,69329.82143,56932.56,104744.1643
SC_BGT_p4,96,2.666666667,1.154700538,106275.6,106275.6,186123.1627
SC_BGT_p4,179,2.655172414,1.320288946,84204.54167,84204.54167,149804.7993
SC_BGT_p4,87,2.166666667,0.957427108,206586.4706,204909.75,246081.9387
SC_BGT_p4,507,2.542168675,1.089945338,141097.641,125100.0857,235345.2023
SC_BGT_p4,59,3,1,26872.5,26872.5,34329.20581
SC_BGT_p4,433,2.46969697,1.17059551,78981.31667,69524.64815,147594.2404
SC_BGT_p4,239,2.476190476,1.029056323,98741.66667,95439.57576,160654.7433
SC_BGT_p4,572,2.422680412,1.18264993,141832.8427,117113.0286,207893.1557
SC_BGT_p4,85,2.2,0.8326664,148297.2857,137832.1538,238150.4985
SC_BGT_p4,369,2.215384615,0.936315326,153104.1563,99527.96226,227317.6089
SC_BGT_p4,409,2.615384615,1.224019956,74207.54098,66453.54545,154108.7293
SC_BGT_p4,204,2.724137931,1.110965772,63949.58333,63949.58333,118649.0105
SC_BGT_p4,117,2.681818182,1.017410422,81488.47619,60135.26316,166206.1921
SC_BGT_p4,138,2.608695652,1.436757534,82454.05263,82454.05263,152985.0983
SC_BGT_p4,108,2.45,0.864580823,60343.25,50236.66667,93859.68804
SC_BGT_p4,14,2.5,0.5,196087,196087,171278
SC_BGT_p4,224,2.2,1.190438095,160059.5758,118849.6552,255410.7786
SC_BGT_p4,494,2.493975904,1.185997562,153485.2267,128810.3906,239978.865
SC_BGT_p4,161,2.740740741,1.141558149,107767.5417,107767.5417,173334.549
SC_BGT_p4,265,2.2,0.632455532,161344.7143,133438.3548,174915.35
SC_BGT_p4,124,2.137931034,1.105601348,88061.82143,95045.625,175155.644
SC_BGT_p4,245,2.5,0.897527468,119101.4839,102166.2963,180936.2981
SC_BGT_p4,89,2.363636364,0.931540979,70820.2,59582.10526,106046.0044
SC_BGT_p4,489,2.565789474,1.055505944,120915.3824,88447.03704,180178.7318
SC_BGT_p4,238,2.763157895,1.037055816,86309.31429,86343.69697,168661.7145
SC_BGT_p4,227,2.371428571,0.897161055,112034.2059,90984.84,175387.4988
SC_BGT_p4,149,2.678571429,1.036945082,101128.36,90035.16667,174138.0231
SC_BGT_p4,79,2.25,0.901387819,155673.875,155673.875,255988.8672
SC_BGT_p4,356,2.467741935,1.103041864,109114.7636,94249.19149,200166.4621
SC_BGT_p4,450,2.465753425,1.159619585,161847.2424,141122.1724,241282.0086
SC_BGT_p4,204,2.806451613,1.229197347,151674.7407,118428.375,238345.5468
SC_BGT_p4,203,2.529411765,1.169094524,142183.7333,142257.3571,224768.378
SC_BGT_p4,15,1.75,0.433012702,51784.75,51784.75,36675.12985
SC_BGT_p4,125,2,1.123902974,163626.3684,156919.8333,209113.6369
SC_BGT_p4,132,3.4375,1.273221799,51517.33333,51517.33333,94204.24945
SC_BGT_p4,169,2.866666667,0.956846673,79211,66291.77273,154014.5456
SC_BGT_p4,93,3.125,1.165922382,62784.35714,62784.35714,173967.1622
SC_BGT_p4,170,2.391304348,1.09302653,110970.8,104526.4211,137203.8828
SC_BGT_p4,110,3.157894737,1.386519987,24323.11765,24323.11765,66010.2655
SC_BGT_p4,136,2.545454545,0.78202957,105581.4286,99189.8,200308.677
SC_BGT_p4,274,2.707317073,1.15280998,112816.2162,105441.5,193102.7639
SC_BGT_p4,135,2.8,0.92736185,114441.3,84451.42105,239894.6307
SC_BGT_p4,128,3,1.243163121,60564.94737,60564.94737,157059.3262
SC_BGT_p4,122,3.086956522,1.138765292,52945.57895,38246.52941,73521.22572
SC_BGT_p4,98,2.157894737,0.811960454,161933.2105,140158.625,216186.5235
SC_BGT_p4,158,2.785714286,1.423204203,80774.41667,54536.3913,184699.2338
SC_BGT_p4,149,2.916666667,1.552328001,91179,91179,164230.6057
SC_BGT_p4,217,2.6,1.2,127250.9355,116416.931,184991.5026
SC_BGT_p4,18,1.6,0.8,353717.8,353717.8,283036.6388
SC_BGT_p4,52,2.5,1.118033989,224446.1111,166970.75,264058.1842
SC_BGT_p4,96,2.523809524,1.331631567,65538.5,65538.5,151232.0262
SC_BGT_p4,36,2,0.707106781,94918.75,94918.75,83166.83004
SC_BGT_p4,97,2.55,1.071214264,165268.85,165268.85,244948.9907
SC_BGT_p4,116,2.956521739,1.122042426,79881,69564.52632,117468.4662
SC_BGT_p4,318,2.586956522,1.190105712,123398.075,114927.2368,212820.8229
SC_BGT_p4,435,2.481481481,0.937702882,153531.22,119660.4878,207401.0453
SC_BGT_p4,378,2.672413793,1.194642221,186404.0769,138835.6047,239754.8156
SC_BGT_p4,345,2.540983607,1.22238373,173419.5965,137299.6458,255888.7222
SC_BGT_p4,253,2.275,1.117754445,175129.2105,166774.2353,229030.1683
SC_BGT_p4,453,2.863636364,1.1399942,104613.5345,81612.54,171928.0729
SC_BGT_p4,118,3.05,0.864580823,17620.36842,17620.36842,30995.65225
SC_BGT_p4,362,2.513888889,1.013698612,113216.6324,106894.371,179546.8728
SC_BGT_p4,120,2.380952381,0.949997016,57886.65,59710.47368,147190.5609
SC_BGT_p4,300,2.293103448,1.082917845,176210.3684,147601.4681,242711.7639
SC_BGT_p4,307,2.327586207,1.006666247,164779.0714,139684.5106,226682.3407
SC_BGT_p4,76,2.307692308,0.821313712,125437.7692,125437.7692,239312.8951
SC_BGT_p4,157,2.032258065,0.999479573,183387.8333,146324.3077,247177.7472
SC_BGT_p4,434,2.602272727,1.143556779,118032.9878,98881.50685,201142.1368
SC_BGT_p4,509,2.412371134,1.062506056,132554.8132,119555.4359,211583.1099
SC_BGT_p4,196,2.515151515,1.395256295,109161.7931,105421.7778,204818.3448
SC_BGT_p4,343,2.365079365,1.043522534,149429.5263,122399.2889,204926.5922
SC_BGT_p4,84,3,1.032795559,59102.86667,46652.07143,113200.298
SC_BGT_p4,159,2.678571429,1.070833168,61348.14286,61348.14286,148686.7162
SC_BGT_p4,188,2.935483871,1.10528011,66947.92593,46360.43478,93702.8517
SC_BGT_p4,346,2.333333333,1.105541597,171709.2407,156613.1569,260154.2296
SC_BGT_p4,334,2.607843137,1.189470658,120166.0667,121760.3023,215679.5124
SC_BGT_p4,61,2.153846154,0.769230769,140538.9231,140538.9231,188736.151
SC_BGT_p4,343,2.8,1.326649916,154664.7273,116694.7037,225924.1264
SC_BGT_p4,313,2.277777778,1.192828364,112412.9167,101818.4048,159481.4543
SC_BGT_p4,432,2.353846154,1.245678922,138511.8644,116086.283,221673.017
SC_BGT_p4,181,2.40625,1.114096467,129754.1724,124343.7391,167061.0055
SC_BGT_p4,669,2.981981982,1.451820739,102500.9775,89215.18072,181949.1563
SC_BGT_p4,184,2.405405405,1.304036549,110589.4242,110589.4242,203120.8271
SC_BGT_p4,324,2.309090909,1.204125141,114665.449,99494.09302,158917.0729
SC_BGT_p4,671,2.936363636,1.390076994,84497.89362,70812.88636,166019.8004
SC_BGT_p4,320,2.435483871,1.086886167,112910.4746,99623.73585,174084.2744
SC_BGT_p4,192,2.837837838,1.24147936,116283.8235,111981.75,198569.4193
SC_BGT_p4,68,2.375,0.856956825,194367.75,188789.7143,213366.4907
SC_BGT_p4,174,2.59375,0.896499268,99607.12903,101489.0333,198811.5927
SC_BGT_p4,163,2.43902439,0.856788686,78867.33333,78182.06452,128994.1131
SC_BGT_p4,257,2.522727273,1.252064411,178718.3846,156676.1714,239713.809
SC_BGT_p4,354,2.369565217,1.070528022,167669.625,145456,214711.1057
SC_BGT_p4,17,2.333333333,1.247219129,37839.33333,37839.33333,35580.07321
SC_BGT_p4,85,2.692307692,1.13575562,174301.4167,174301.4167,256507.6175
SC_BGT_p4,144,2.083333333,0.953793595,247737.6957,244251.381,279734.0623
SC_BGT_p4,23,2.6,1.019803903,5725.4,5725.4,10106.42353
SC_BGT_p4,31,3.5,1.258305739,22023.5,22023.5,36875.45165
SC_BGT_p4,266,2.791666667,1.353365147,93629.38889,88247.76471,190184.1185
SC_BGT_p4,35,3.333333333,1.247219129,77495.2,77495.2,145017.835
SC_BGT_p4,27,2.833333333,1.572330189,21670.4,21670.4,22824.11601
SC_BGT_p4,16,3,1.414213562,43502,43502,42388
SC_BGT_p4,30,3.333333333,1.374368542,113615.75,113615.75,150583.225
SC_BGT_p4,31,3.5,1.258305739,22023.5,22023.5,36875.45165
SC_BGT_p4,132,2.826086957,1.048898964,64432.71429,53437.15,106983.2518
SC_BGT_p4,31,3.333333333,1.247219129,23247.25,23247.25,36202.47472
SC_BGT_p4,255,2.333333333,1.233072519,117269.92,90319.93023,176582.3322
SC_BGT_p4,295,2.76119403,1.198127298,119320.1552,111920.4694,191264.9531
SC_BGT_p4,484,2.761904762,1.13688918,110238.3393,81896.66667,175004.3875
SC_BGT_p4,432,2.441558442,1.122306374,134079.8955,117010.8475,213065.3608
SC_BGT_p4,277,2.352941176,0.986646716,72590.08333,66713.72727,148550.4975
SC_BGT_p4,176,2.5625,1.028879852,149545.3871,123112.8846,190712.8759
SC_BGT_p4,116,2.535714286,0.905623024,42946.33333,42946.33333,82136.38575
SC_BGT_p4,67,2.5,0.806225775,61092.7,61092.7,107768.8247
SC_BGT_p4,314,2.632653061,1.082210088,132367.4,128913.3864,209915.5611
SC_BGT_p4,517,2.873563218,1.379693433,108241.7179,64382.25373,216780.0396
SC_BGT_p4,75,3.4,1.428285686,54195.16667,54195.16667,103344.9759
SC_BGT_p4,12,1.333333333,0.471404521,258584.3333,258584.3333,302769.291
SC_BGT_p4,125,1.8,0.848528137,128604.9565,128888.7727,153119.0725
SC_BGT_p4,12,1.5,0.5,45752,45752,40138
SC_BGT_p4,380,2.578125,1.129223842,121326.8966,120884.3585,196971.1504
SC_BGT_p4,267,2.6,1.019803903,116214.4857,111269.5,181406.8866
SC_BGT_p4,377,2.641509434,1.493310108,138202.2553,106486.4286,216569.5671
SC_BGT_p4,444,2.25974026,0.985644985,128901.08,98835.14925,230389.1635
SC_BGT_p4,216,2.424242424,1.128965819,115826.0333,91325.64286,211866.3773
SC_BGT_p4,481,2.48,1.135605565,132007.6866,100692.6034,205588.4746
SC_BGT_p4,683,2.536585366,1.061466105,70714.03571,68533.29592,150944.0703
SC_BGT_p4,371,2.344827586,1.043067825,173252.8333,124375.119,227613.2098
SC_BGT_p4,394,2.37704918,0.994475468,154713.0526,106101.9318,225601.3314
SC_BGT_p4,653,2.547008547,1.097750042,80038.46667,82382.54255,166385.8548
SC_BGT_p4,269,2.604651163,1.059607977,57342.08108,43137.08824,83506.552
SC_BGT_p4,93,1.882352941,1.13149318,133244.3571,125539,167920.9777
SC_BGT_p4,213,2.709677419,1.249349467,70343.11111,62112.30769,145865.0862
SC_BGT_p4,174,2.636363636,1.366663307,146950.8462,137623.5,212407.3963
SC_BGT_p4,292,2.547619048,0.980825234,98206.78947,98206.78947,175424.558
SC_BGT_p4,73,3.555555556,0.684934889,5311.833333,5311.833333,5356.976741
SC_BGT_p4,306,2.745098039,1.044934321,105761.6957,97644.31818,169536.4663
SC_BGT_p4,108,2.913043478,1.017799992,88973.10526,88973.10526,206753.4094
SC_BGT_p4,60,2.909090909,1.083306844,11169.375,11169.375,14408.91442
SC_BGT_p4,597,2.650485437,1.120928342,133842.1613,87354,217119.0067
SC_BGT_p4,469,2.450704225,1.004058418,129219.0588,110951.2131,220416.7525
SC_BGT_p4,209,2.821428571,1.070833168,51796.375,50461.40909,74954.73042
SC_BGT_p4,164,2.62962963,0.986882414,132157.0455,127335.2857,208415.1001
SC_BGT_p4,396,2.421052632,1.09139165,175211.169,164021.1774,242906.9922
SC_BGT_p4,310,2.148148148,0.825685067,152222.4906,114042.7,241864.3304
SC_BGT_p4,77,2.416666667,1.255543264,138854.5,125628.1818,196191.2829
SC_BGT_p4,144,2.222222222,1.133115447,185176.0385,162371.4167,257903.2122
SC_BGT_p4,111,2.45,0.589491306,87818.1,87818.1,163353.4509
SC_BGT_p4,105,1.888888889,0.936238864,105097.6111,89058.0625,160996.1673
SC_BGT_p4,89,2.411764706,1.087837765,143826.7059,145168.3125,219196.1764
SC_BGT_p4,379,2.470588235,1.077450534,184107.9538,143377.9423,237468.9485
SC_BGT_p4,301,2.272727273,1.030525823,105507.05,88111.32353,148396.4035
SC_BGT_p4,97,2.578947368,1.269719798,62465.76471,62465.76471,96360.70382
SC_BGT_p4,143,2.166666667,0.833333333,201721.8333,166400,249220.108
SC_BGT_p4,262,2.675675676,1.231436297,113739.2258,99310.40741,184119.1342
SC_BGT_p4,177,2.724137931,1.310344828,53707.36,54885.86957,133838.2447
SC_BGT_p4,87,2.933333333,1.123486636,43430.25,43430.25,66799.23519
SC_BGT_p4,330,2.387755102,1.04620454,109846.1522,97791.46154,165027.1596
SC_BGT_p4,94,2.571428571,1.115749954,96581.91667,96581.91667,192481.7015
SC_BGT_p4,169,2.166666667,0.819891592,184647.8333,170097.5455,206504.896
SC_BGT_p4,49,1.857142857,0.638876565,168261.8571,168261.8571,242369.0706
SC_BGT_p4,310,2.413043478,0.874172577,92951.3913,79247.75,139850.0089
SC_BGT_p4,295,2.0625,0.922095666,179159.2128,146403.7368,224846.7723
SC_BGT_p4,229,2.28125,1.037857619,177179.8065,142209.5172,277751.7386
SC_BGT_p4,139,2.448275862,1.069521546,121338.4444,99688.03846,214479.2169
SC_BGT_p4,285,2.711111111,1.240469843,78493.92857,62659.30769,158211.6881
SC_BGT_p4,158,2.7,1.1,93011.24138,86177.92857,160160.4749
SC_BGT_p4,293,2.735849057,1.361893014,145863.7111,139422.7674,232287.846
SC_BGT_p5,123,2.318181818,1.061147048,167777.8095,157798.45,215619.1447
SC_BGT_p5,293,2.62,1.263170614,130304.9286,130304.9286,239594.3166
SC_BGT_p5,315,2.911111111,1.244047556,121828.2973,104826.4375,180544.6413
SC_BGT_p5,339,2.52,1.135605565,59202.9,47353.36842,92228.5185
SC_BGT_p5,133,2.428571429,0.979379229,98629.08,105965.7826,165090.0256
SC_BGT_p5,670,2.784090909,1.326725837,145019.6849,115476.9344,219162.4727
SC_BGT_p5,89,2.277777778,0.931280812,180153.7778,178989.375,191828.8567
SC_BGT_p5,757,2.596774194,1.135350982,129499.1966,102063.3333,204405.2006
SC_BGT_p5,874,2.721428571,1.225140558,131535.3952,101915.7736,214868.3634
SC_BGT_p5,545,2.477777778,1.343525857,125390.45,120810.2206,209619.3437
SC_BGT_p5,919,2.736486486,1.18185314,111316.697,93195.61062,191587.3193
SC_BGT_p5,767,2.585365854,1.132856159,123146.7627,97211.68817,201674.7814
SC_BGT_p5,461,2.464788732,1.160754804,159872.3333,149407.4032,239621.8059
SC_BGT_p5,118,2.095238095,1.064794275,173484.7,173484.7,241920.9541
SC_BGT_p5,94,2.444444444,1.065740339,92961.17647,92961.17647,168647.3657
SC_BGT_p5,440,2.611111111,1.275360031,89533.76667,69026.34483,203237.3368
SC_BGT_p5,267,2.766666667,0.955103252,97785.44828,91122.64286,159135.7918
SC_BGT_p5,462,2.457142857,1.091338815,165478.7188,153710.322,248894.6799
SC_BGT_p5,309,2.416666667,1.187317237,125397.9767,104810.8684,199103.3811
SC_BGT_p5,161,2.225806452,1.098670088,100754.3929,105888.2692,207809.6078
SC_BGT_p5,148,2.423076923,0.927074676,108913.04,93658.17391,190970.1271
SC_BGT_p5,131,2.761904762,1.108613974,117367.9412,106931.9375,169862.6513
SC_BGT_p5,269,2.433962264,0.981132075,94529.16,86626.85106,170780.1484
SC_BGT_p5,278,2.844444444,1.315810786,71992.90244,63120.34211,132068.8295
SC_BGT_p5,207,2.382352941,0.970588235,105651.6563,99887.3871,163455.5611
SC_BGT_p5,226,2.684210526,1.102754044,127242.9394,130736.5,221618.3322
SC_BGT_p5,244,2.3,0.979795897,182337.9231,132344.9394,252385.4069
SC_BGT_p5,291,2.541666667,1.206895697,68892.61905,59529.59459,132882.5677
SC_BGT_p5,270,2.765957447,1.170792893,77915.30952,76831.26829,176444.225
SC_BGT_p5,156,2.125,0.819679816,123109.2903,98199.82759,186872.3094
SC_BGT_p5,184,2.21875,1.13837535,102192.9667,85685.62963,199881.4064
SC_BGT_p5,296,2.804878049,1.234059575,107021.3889,107021.3889,184676.8747
SC_BGT_p5,332,2.98,1.348925498,81077.18605,52587.12821,162889.5576
SC_BGT_p5,48,2.4,1.019803903,185433.6,185433.6,264876.2338
SC_BGT_p5,444,2.545454545,0.90518642,81006.94595,66196.51471,146148.2554
SC_BGT_p5,382,2.762711864,1.225975683,105366.32,84225.09302,167318.1717
SC_BGT_p5,246,3.333333333,1.471960144,93588.375,80876.95455,164331.4396
SC_BGT_p5,422,2.76744186,1.361210291,128427.9429,114881.3548,214708.3431
SC_BGT_p5,444,2.584415584,0.916666028,65030.59459,52750.55224,121168.5771
SC_BGT_p5,364,2.943396226,1.446075944,118827.2308,101366.1714,179590.2351
SC_BGT_p5,312,2.754716981,1.287174181,148255.2444,124441.8049,221852.6544
SC_BGT_p5,77,2.125,0.78062475,94519,94519,104080.551
SC_BGT_p5,51,2.222222222,0.628539361,144447.4444,144447.4444,155750.2449
SC_BGT_p5,39,1.833333333,0.372677996,132359.5,81832.25,104690.8788
SC_BGT_p5,30,2,0.577350269,77761.83333,77761.83333,82573.84049
SC_BGT_p5,55,2.2,0.871779789,136666.3,125916.5556,201819.7178
SC_BGT_p5,30,2.5,0.5,61872.66667,61872.66667,77499.55049
SC_BGT_p5,31,2.2,0.4,75879,75879,84352.51242
SC_BGT_p5,27,2,1.095445115,94005.8,94005.8,104850.112
SC_BGT_p5,26,2.25,0.829156198,70534.25,70534.25,94291.65814
SC_BGT_p5,295,3.020833333,1.089525572,45629.71429,27072.42105,84661.29845
SC_BGT_p5,116,2.476190476,1.051939144,57160.31579,57160.31579,152326.4463
SC_BGT_p5,578,2.413333333,0.9251066,116588.9429,118208.8929,199434.0243
SC_BGT_p5,281,2.894736842,1.518126853,108029.0645,99381.82759,208553.969
SC_BGT_p5,316,2.760869565,1.087173891,106627.4,75281.70968,169210.9881
SC_BGT_p5,293,3.369565217,1.239892977,53814.66667,47228.11429,106532.4727
SC_BGT_p5,365,2.466666667,1.087300429,125658.4146,120334.3684,205614.0961
SC_BGT_p5,126,2.411764706,1.239488677,137883.0625,137883.0625,229212.6994
SC_BGT_p5,490,2.694117647,1.380737479,111540.4,101317.9219,200751.5328
SC_BGT_p5,378,2.446808511,1.163423244,148091.8333,144629.9487,237305.1247
SC_BGT_p5,253,2.864864865,1.276866142,160416.3448,147599.75,217898.4209
SC_BGT_p5,559,2.595959596,1.262666666,80786.42045,57634.90667,150806.8238
SC_BGT_p5,430,2.328947368,1.104871484,100419.5942,89861.55172,169861.4959
SC_BGT_p5,70,2.333333333,0.869226987,188592.1538,147287.4167,278126.6047
SC_BGT_p5,106,2.307692308,0.605692913,136590.6923,128522.0833,194641.4991
SC_BGT_p5,70,2.777777778,0.916245695,50854,50854,74638.78143
SC_BGT_p5,240,2.783783784,1.165613981,91463.61765,85618.75758,175197.8838
SC_BGT_p5,605,2.627272727,1.189798233,114026.5204,106832.1087,179823.942
SC_BGT_p5,783,2.710144928,1.430530957,144972.6855,93134.21154,235411.1119
SC_BGT_p5,653,2.852173913,1.166514528,98270.52041,89753.97753,159115.8219
SC_BGT_p5,354,2.307692308,1.158111773,91628.52941,85788.66667,147321.9525
SC_BGT_p5,186,2.65625,1.383143499,90073.26923,66947.95652,111094.35
SC_BGT_p5,565,2.9,1.454303957,100807.9545,79418.73214,179659.8443
SC_BGT_p5,640,2.484536082,0.99600648,106094.4659,85470.58333,163294.4319
SC_BGT_p5,643,2.536842105,1.083955003,112771.6118,97507.80556,168157.2548
SC_BGT_p5,590,2.858823529,1.51193636,113701.4167,94524.55,189040.1765
SC_BGT_p5,560,2.72826087,1.114170201,125795.6463,104833.0615,182448.7428
SC_BGT_p5,364,2.328767123,1.007571263,133041.5522,126546.9333,220375.4445
SC_BGT_p5,656,2.323232323,1.05244576,112072.0105,82838.57143,160162.8088
